<<<<<<< HEAD
com.example.front:attr/fontProviderPackage = 0x7f030199
com.example.front:attr/flow_padding = 0x7f03018d
com.example.front:attr/layout_constraintTop_toTopOf = 0x7f030224
com.example.front:style/Widget.AppCompat.RatingBar.Small = 0x7f110249
com.example.front:string/abc_menu_enter_shortcut_label = 0x7f10000b
com.example.front:attr/cardPreventCornerOverlap = 0x7f030086
com.example.front:attr/passwordToggleContentDescription = 0x7f0302c9
com.example.front:id/buttonNavigation = 0x7f09006b
com.example.front:attr/flow_lastHorizontalBias = 0x7f030188
com.example.front:attr/flow_horizontalAlign = 0x7f030184
com.example.front:dimen/mtrl_low_ripple_hovered_alpha = 0x7f06014a
com.example.front:attr/flow_firstVerticalStyle = 0x7f030183
com.example.front:attr/dividerPadding = 0x7f030137
com.example.front:dimen/mtrl_btn_snackbar_margin_horizontal = 0x7f0600f1
com.example.front:style/Widget.MaterialComponents.CollapsingToolbar = 0x7f11028e
com.example.front:attr/layout_keyline = 0x7f030238
com.example.front:attr/fabCradleMargin = 0x7f030174
com.example.front:id/filled = 0x7f0900c6
com.example.front:color/vertmint = 0x7f0500d9
com.example.front:dimen/mtrl_btn_padding_right = 0x7f0600ee
com.example.front:attr/materialCalendarMonthNavigationButton = 0x7f030267
com.example.front:style/ThemeOverlay.MaterialComponents.TimePicker = 0x7f110208
com.example.front:attr/fontProviderCerts = 0x7f030196
com.example.front:dimen/mtrl_high_ripple_pressed_alpha = 0x7f060146
com.example.front:color/ripple_material_light = 0x7f0500c6
com.example.front:attr/telltales_tailScale = 0x7f030373
com.example.front:anim/btn_checkbox_to_unchecked_box_inner_merged_animation = 0x7f01000f
com.example.front:color/mtrl_filled_icon_tint = 0x7f05009d
com.example.front:attr/thumbStrokeWidth = 0x7f0303a8
com.example.front:style/Theme.Front.AppBarOverlay = 0x7f1101a8
com.example.front:color/design_default_color_on_error = 0x7f050043
com.example.front:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Large = 0x7f11003c
com.example.front:attr/customColorValue = 0x7f03011b
com.example.front:attr/contentPaddingLeft = 0x7f0300fd
com.example.front:dimen/mtrl_navigation_rail_elevation = 0x7f060158
com.example.front:attr/flow_lastVerticalStyle = 0x7f03018b
com.example.front:attr/badgeStyle = 0x7f03004e
com.example.front:attr/backgroundInsetStart = 0x7f030046
com.example.front:attr/errorContentDescription = 0x7f03015d
com.example.front:animator/mtrl_extended_fab_hide_motion_spec = 0x7f020013
com.example.front:attr/materialCalendarHeaderLayout = 0x7f030262
com.example.front:dimen/material_time_picker_minimum_screen_width = 0x7f0600cb
com.example.front:attr/backgroundTint = 0x7f03004b
com.example.front:attr/enforceMaterialTheme = 0x7f030159
com.example.front:attr/actionModePopupWindowStyle = 0x7f03001b
com.example.front:style/Base.Widget.AppCompat.ImageButton = 0x7f1100b6
com.example.front:style/Base.TextAppearance.Widget.AppCompat.ExpandedMenu.Item = 0x7f110044
com.example.front:attr/actionButtonStyle = 0x7f03000e
com.example.front:id/material_value_index = 0x7f090118
com.example.front:attr/colorAccent = 0x7f0300d5
com.example.front:attr/collapsingToolbarLayoutStyle = 0x7f0300d3
com.example.front:color/switch_thumb_disabled_material_dark = 0x7f0500cb
com.example.front:attr/trackTintMode = 0x7f0303d4
com.example.front:attr/elevationOverlayEnabled = 0x7f030150
com.example.front:attr/tintMode = 0x7f0303b4
com.example.front:attr/state_collapsed = 0x7f03033c
com.example.front:attr/fontStyle = 0x7f03019c
com.example.front:attr/editTextColor = 0x7f03014c
com.example.front:dimen/abc_text_size_subhead_material = 0x7f06004f
com.example.front:dimen/test_navigation_bar_active_item_max_width = 0x7f0601a4
com.example.front:attr/closeItemLayout = 0x7f0300cd
com.example.front:styleable/MaterialAlertDialogTheme = 0x7f120051
com.example.front:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f110185
com.example.front:drawable/ic_key = 0x7f070073
com.example.front:attr/shapeAppearanceSmallComponent = 0x7f030315
com.example.front:attr/closeIcon = 0x7f0300c6
com.example.front:attr/itemIconPadding = 0x7f0301d9
com.example.front:attr/layout_constraintBottom_toBottomOf = 0x7f030206
com.example.front:attr/startIconTintMode = 0x7f03033a
com.example.front:dimen/mtrl_bottomappbar_fab_cradle_rounded_corner_radius = 0x7f0600dd
com.example.front:attr/imagePanX = 0x7f0301c6
com.example.front:attr/alertDialogStyle = 0x7f03002a
com.example.front:dimen/abc_dialog_padding_top_material = 0x7f060027
com.example.front:attr/deltaPolarAngle = 0x7f03012d
com.example.front:id/guideline = 0x7f0900d9
com.example.front:attr/dragThreshold = 0x7f03013b
com.example.front:layout/custom_dialog = 0x7f0c001f
com.example.front:color/mtrl_tabs_legacy_text_color_selector = 0x7f0500b0
com.example.front:anim/left_animation = 0x7f01001d
com.example.front:attr/cardViewStyle = 0x7f030088
com.example.front:id/stretch = 0x7f0901ad
com.example.front:attr/drawableLeftCompat = 0x7f03013f
com.example.front:attr/divider = 0x7f030135
com.example.front:integer/mtrl_calendar_year_selector_span = 0x7f0a0016
com.example.front:attr/defaultQueryHint = 0x7f03012b
com.example.front:attr/chipSurfaceColor = 0x7f0300b4
com.example.front:style/Widget.MaterialComponents.Button = 0x7f110277
com.example.front:attr/dayTodayStyle = 0x7f030128
com.example.front:attr/errorTextAppearance = 0x7f030162
com.example.front:styleable/CollapsingToolbarLayout_Layout = 0x7f120025
com.example.front:integer/material_motion_duration_short_2 = 0x7f0a000f
com.example.front:attr/drawableEndCompat = 0x7f03013e
com.example.front:drawable/btn_checkbox_checked_mtrl = 0x7f07005b
com.example.front:styleable/ViewTransition = 0x7f12009d
com.example.front:dimen/mtrl_navigation_rail_icon_margin = 0x7f060159
com.example.front:attr/layout_constraintStart_toStartOf = 0x7f030220
com.example.front:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f110207
com.example.front:id/shortcut = 0x7f09018c
com.example.front:dimen/mtrl_badge_text_size = 0x7f0600d6
com.example.front:attr/checkMarkCompat = 0x7f030094
com.example.front:attr/layout_anchorGravity = 0x7f0301fb
com.example.front:attr/customPixelDimension = 0x7f030120
com.example.front:id/text_input_start_icon = 0x7f0901cc
com.example.front:attr/endIconTint = 0x7f030157
com.example.front:styleable/ImageFilterView = 0x7f120041
com.example.front:attr/customFloatValue = 0x7f03011d
com.example.front:attr/collapseIcon = 0x7f0300cf
com.example.front:dimen/hint_alpha_material_dark = 0x7f06009c
com.example.front:attr/expandedTitleMarginStart = 0x7f03016c
com.example.front:attr/collapseContentDescription = 0x7f0300ce
com.example.front:attr/customDimension = 0x7f03011c
com.example.front:animator/design_fab_show_motion_spec = 0x7f020002
com.example.front:style/Widget.AppCompat.Spinner.DropDown.ActionBar = 0x7f110250
com.example.front:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f1101ed
com.example.front:attr/checkedIcon = 0x7f03009a
com.example.front:attr/placeholderTextAppearance = 0x7f0302d7
com.example.front:drawable/btn_checkbox_unchecked_to_checked_mtrl_animation = 0x7f07005e
com.example.front:attr/extendedFloatingActionButtonStyle = 0x7f030170
com.example.front:style/Theme.AppCompat.DayNight.DarkActionBar = 0x7f11018e
com.example.front:attr/alertDialogCenterButtons = 0x7f030029
com.example.front:color/mtrl_chip_text_color = 0x7f050094
com.example.front:animator/linear_indeterminate_line2_tail_interpolator = 0x7f02000c
com.example.front:anim/btn_checkbox_to_checked_icon_null_animation = 0x7f01000e
com.example.front:color/dim_foreground_material_dark = 0x7f050059
com.example.front:attr/counterTextColor = 0x7f030115
com.example.front:style/Base.Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f1100bb
com.example.front:attr/tabIndicatorAnimationMode = 0x7f03035c
com.example.front:color/mtrl_outlined_icon_tint = 0x7f0500a9
com.example.front:color/mtrl_fab_ripple_color = 0x7f05009b
com.example.front:attr/counterOverflowTextAppearance = 0x7f030112
com.example.front:attr/cornerSizeTopRight = 0x7f03010f
com.example.front:dimen/tooltip_corner_radius = 0x7f0601af
com.example.front:dimen/abc_edit_text_inset_horizontal_material = 0x7f06002f
com.example.front:dimen/margin_top_button = 0x7f0600a7
com.example.front:attr/saturation = 0x7f030303
com.example.front:dimen/abc_alert_dialog_button_dimen = 0x7f060013
com.example.front:attr/floatingActionButtonStyle = 0x7f03017f
com.example.front:string/mtrl_picker_toggle_to_year_selection = 0x7f100067
com.example.front:drawable/material_ic_menu_arrow_up_black_24dp = 0x7f070096
com.example.front:drawable/abc_btn_switch_to_on_mtrl_00001 = 0x7f070015
com.example.front:drawable/ic_baseline_chat_24 = 0x7f07006d
com.example.front:animator/linear_indeterminate_line1_head_interpolator = 0x7f020009
com.example.front:attr/cornerFamilyTopLeft = 0x7f030108
com.example.front:attr/showAnimationBehavior = 0x7f030317
com.example.front:attr/layout_constraintLeft_creator = 0x7f030219
com.example.front:attr/circularProgressIndicatorStyle = 0x7f0300b6
com.example.front:attr/cornerFamilyBottomRight = 0x7f030107
com.example.front:attr/itemShapeAppearance = 0x7f0301df
com.example.front:attr/coordinatorLayoutStyle = 0x7f030104
com.example.front:dimen/material_clock_face_margin_top = 0x7f0600ac
com.example.front:style/Animation.AppCompat.DropDownUp = 0x7f110004
com.example.front:attr/contentPaddingStart = 0x7f0300ff
com.example.front:dimen/mtrl_slider_track_top = 0x7f060177
com.example.front:attr/transitionShapeAppearance = 0x7f0303da
com.example.front:attr/materialAlertDialogTitleTextStyle = 0x7f030259
com.example.front:string/mtrl_picker_announce_current_selection = 0x7f10004b
com.example.front:attr/flow_horizontalGap = 0x7f030186
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Day.Selected = 0x7f11029b
com.example.front:color/test_mtrl_calendar_day_selected = 0x7f0500d2
com.example.front:styleable/Tooltip = 0x7f120095
com.example.front:id/grouping = 0x7f0900d7
com.example.front:attr/singleChoiceItemLayout = 0x7f030320
com.example.front:styleable/ConstraintLayout_Layout = 0x7f120029
com.example.front:color/mtrl_tabs_colored_ripple_color = 0x7f0500ad
com.example.front:attr/contentPaddingEnd = 0x7f0300fc
com.example.front:color/design_default_color_on_surface = 0x7f050046
com.example.front:attr/materialTimePickerTheme = 0x7f030270
com.example.front:attr/backgroundTintMode = 0x7f03004c
com.example.front:attr/deriveConstraintsFrom = 0x7f03012f
com.example.front:style/Widget.Design.BottomNavigationView = 0x7f110259
com.example.front:attr/constraint_referenced_ids = 0x7f0300ef
com.example.front:id/jumpToStart = 0x7f0900f8
com.example.front:attr/subtitleTextColor = 0x7f03034b
com.example.front:anim/btn_radio_to_off_mtrl_ring_outer_path_animation = 0x7f010014
com.example.front:attr/colorSwitchThumbNormal = 0x7f0300e9
com.example.front:attr/cardBackgroundColor = 0x7f030081
com.example.front:attr/colorSecondaryVariant = 0x7f0300e7
com.example.front:style/Widget.MaterialComponents.Toolbar = 0x7f1102d5
com.example.front:drawable/abc_list_selector_disabled_holo_dark = 0x7f070034
com.example.front:dimen/mtrl_card_checked_icon_margin = 0x7f060122
com.example.front:color/mtrl_fab_bg_color_selector = 0x7f050099
com.example.front:attr/onPositiveCross = 0x7f0302b8
com.example.front:drawable/mtrl_ic_cancel = 0x7f07009b
com.example.front:attr/colorPrimaryVariant = 0x7f0300e5
com.example.front:attr/animateCircleAngleTo = 0x7f030030
com.example.front:attr/colorPrimary = 0x7f0300e2
com.example.front:attr/helperTextTextAppearance = 0x7f0301ac
com.example.front:attr/buttonBarButtonStyle = 0x7f030074
com.example.front:style/Widget.MaterialComponents.ExtendedFloatingActionButton.Icon = 0x7f110293
com.example.front:color/error_color_material_dark = 0x7f05005b
com.example.front:attr/constraintSet = 0x7f0300ec
com.example.front:style/BottomNavigation.ActiveItemTextAppearance = 0x7f1100e4
com.example.front:id/material_textinput_timepicker = 0x7f090111
com.example.front:attr/fabSize = 0x7f030178
com.example.front:id/action_mode_bar_stub = 0x7f090048
com.example.front:style/Widget.MaterialComponents.TimePicker.ImageButton = 0x7f1102d3
com.example.front:attr/contentInsetStartWithNavigation = 0x7f0300f9
com.example.front:animator/fragment_fade_enter = 0x7f020005
com.example.front:attr/cornerRadius = 0x7f03010a
com.example.front:attr/barLength = 0x7f030050
com.example.front:attr/suffixTextAppearance = 0x7f03034e
com.example.front:styleable/DialogFragmentNavigator = 0x7f120031
com.example.front:attr/contentDescription = 0x7f0300f3
com.example.front:attr/layout_constraintWidth_max = 0x7f03022a
com.example.front:attr/layout_constraintWidth_percent = 0x7f03022c
com.example.front:attr/dragScale = 0x7f03013a
com.example.front:layout/test_toolbar_elevation = 0x7f0c0078
com.example.front:attr/colorError = 0x7f0300db
com.example.front:attr/onShow = 0x7f0302b9
com.example.front:color/design_fab_stroke_end_inner_color = 0x7f050051
com.example.front:style/Widget.MaterialComponents.CompoundButton.CheckBox = 0x7f11028f
com.example.front:drawable/abc_list_longpressed_holo = 0x7f07002f
com.example.front:attr/emojiCompatEnabled = 0x7f030151
com.example.front:attr/layout_editor_absoluteX = 0x7f03022e
com.example.front:attr/collapsedSize = 0x7f0300d0
com.example.front:attr/bottomNavigationStyle = 0x7f030065
com.example.front:attr/drawableBottomCompat = 0x7f03013d
com.example.front:id/CTRL = 0x7f090003
com.example.front:id/startToEnd = 0x7f0901a7
com.example.front:attr/dividerHorizontal = 0x7f030136
com.example.front:style/Base.V21.Theme.AppCompat.Dialog = 0x7f110082
com.example.front:attr/circularflow_defaultRadius = 0x7f0300b9
com.example.front:id/never = 0x7f090143
com.example.front:style/Base.Theme.AppCompat.Dialog.Alert = 0x7f11004a
com.example.front:attr/closeIconStartPadding = 0x7f0300ca
com.example.front:attr/closeIconSize = 0x7f0300c9
com.example.front:attr/cornerSizeBottomRight = 0x7f03010d
com.example.front:attr/chipStandaloneStyle = 0x7f0300af
com.example.front:attr/carousel_backwardTransition = 0x7f030089
com.example.front:id/beginning = 0x7f090063
com.example.front:styleable/AppCompatImageView = 0x7f12000f
com.example.front:attr/colorPrimaryDark = 0x7f0300e3
com.example.front:attr/tabInlineLabel = 0x7f030361
com.example.front:attr/expandedTitleGravity = 0x7f030168
com.example.front:style/Widget.MaterialComponents.Badge = 0x7f11026e
com.example.front:dimen/abc_floating_window_z = 0x7f060031
com.example.front:attr/closeIconEnabled = 0x7f0300c7
com.example.front:layout/material_time_chip = 0x7f0c0039
com.example.front:styleable/ConstraintSet = 0x7f12002d
com.example.front:integer/abc_config_activityShortDur = 0x7f0a0001
com.example.front:attr/chipBackgroundColor = 0x7f0300a1
com.example.front:attr/clockHandColor = 0x7f0300c3
com.example.front:drawable/ic_person = 0x7f070081
com.example.front:style/Base.Animation.AppCompat.Tooltip = 0x7f11000c
com.example.front:attr/clockFaceBackgroundColor = 0x7f0300c2
com.example.front:dimen/material_text_view_test_line_height_override = 0x7f0600c6
com.example.front:attr/backgroundInsetBottom = 0x7f030044
com.example.front:attr/tabPadding = 0x7f030365
com.example.front:dimen/mtrl_progress_circular_track_thickness_small = 0x7f060169
com.example.front:style/TextAppearance.MaterialComponents.Button = 0x7f11017a
com.example.front:attr/toolbarStyle = 0x7f0303c4
com.example.front:style/Widget.AppCompat.Light.ActionBar.TabText = 0x7f11022c
com.example.front:attr/tabPaddingBottom = 0x7f030366
com.example.front:attr/clickAction = 0x7f0300c1
com.example.front:attr/textAllCaps = 0x7f030375
com.example.front:attr/chipMinHeight = 0x7f0300aa
com.example.front:style/Theme.AppCompat.DialogWhenLarge = 0x7f110197
com.example.front:attr/backgroundInsetEnd = 0x7f030045
com.example.front:attr/layout_constraintHeight = 0x7f030211
com.example.front:id/bottom = 0x7f090066
com.example.front:attr/materialThemeOverlay = 0x7f03026e
com.example.front:attr/civ_border_color = 0x7f0300bc
com.example.front:id/parentPanel = 0x7f090159
com.example.front:style/Base.Widget.AppCompat.DropDownItem.Spinner = 0x7f1100b4
com.example.front:id/accessibility_action_clickable_span = 0x7f090015
com.example.front:style/Widget.Compat.NotificationActionText = 0x7f110257
com.example.front:attr/circularflow_defaultAngle = 0x7f0300b8
com.example.front:style/Base.V7.Widget.AppCompat.AutoCompleteTextView = 0x7f110099
